filename,width,height,class,xmin,ymin,xmax,ymax
multiple_object (210).JPG,300,300,metal,207,189,245,248
multiple_object (210).JPG,300,300,metal,254,157,299,207
multiple_object (210).JPG,300,300,metal,126,253,163,294
multiple_object (210).JPG,300,300,metal,1,152,35,193
multiple_object (211).JPG,300,300,metal,135,162,168,198
multiple_object (211).JPG,300,300,metal,144,83,184,107
multiple_object (212).JPG,300,300,metal,154,111,176,135
multiple_object (212).JPG,300,300,metal,125,111,155,131
multiple_object (213).JPG,300,300,glass,137,207,174,261
multiple_object (213).JPG,300,300,glass,89,27,169,59
multiple_object (213).JPG,300,300,plastic,194,41,215,56
multiple_object (214).JPG,300,300,plastic,189,95,264,170
multiple_object (214).JPG,300,300,plastic,52,20,172,129
multiple_object (215).JPG,300,300,plastic,44,70,181,171
multiple_object (215).JPG,300,300,plastic,145,109,219,157
multiple_object (215).JPG,300,300,cardboard,5,139,130,295
multiple_object (215).JPG,300,300,cardboard,89,137,266,237
multiple_object (215).JPG,300,300,paper,111,211,221,262
multiple_object (216).JPG,300,300,plastic,150,129,243,191
multiple_object (216).JPG,300,300,cardboard,48,78,193,189
multiple_object (217).JPG,300,300,cardboard,68,73,164,159
multiple_object (217).JPG,300,300,cardboard,209,65,287,120
multiple_object (217).JPG,300,300,plastic,204,30,294,74
multiple_object (217).JPG,300,300,plastic,69,41,174,101
multiple_object (218).jpg,300,300,plastic,35,170,110,214
multiple_object (218).jpg,300,300,plastic bottle,103,130,203,180
multiple_object (219).jpg,300,300,metal,111,149,187,227
multiple_object (219).jpg,300,300,plastic,97,107,158,164
multiple_object (22).jpg,300,300,plastic,70,206,133,244
multiple_object (22).jpg,300,300,metal,196,140,239,177
multiple_object (22).jpg,300,300,metal,128,227,182,241
multiple_object (22).jpg,300,300,metal,211,114,234,134
multiple_object (220).jpg,300,300,metal,185,158,241,204
multiple_object (220).jpg,300,300,paper,177,195,247,279
multiple_object (221).jpg,300,300,glass,87,78,135,238
multiple_object (221).jpg,300,300,glass,154,31,187,202
multiple_object (222).jpg,300,300,plastic,126,94,223,231
multiple_object (222).jpg,300,300,plastic,99,130,144,180
multiple_object (223).jpg,300,300,plastic,172,184,255,300
multiple_object (223).jpg,300,300,plastic bottle,85,20,141,54
multiple_object (224).jpg,300,300,plastic,119,102,148,137
multiple_object (224).jpg,300,300,plastic,180,117,221,153
multiple_object (224).jpg,300,300,plastic,165,156,200,193
multiple_object (225).jpg,300,300,plastic,130,169,147,183
multiple_object (225).jpg,300,300,plastic,63,169,81,196
multiple_object (225).jpg,300,300,plastic,121,246,177,298
multiple_object (225).jpg,300,300,plastic bottle,264,131,279,149
multiple_object (226).jpg,300,300,paper,40,44,188,129
multiple_object (226).jpg,300,300,paper,114,201,248,267
multiple_object (227).jpg,300,300,plastic,81,172,175,235
multiple_object (227).jpg,300,300,plastic,64,131,139,192
multiple_object (228).jpg,300,300,plastic,148,198,205,242
multiple_object (228).jpg,300,300,plastic,1,19,220,203
multiple_object (229).jpg,300,300,cardboard,165,82,184,113
multiple_object (229).jpg,300,300,cardboard,161,59,188,85
multiple_object (229).jpg,300,300,metal,197,203,216,249
multiple_object (229).jpg,300,300,metal,23,169,42,189
multiple_object (23).jpg,300,300,plastic,102,205,139,242
multiple_object (230).jpg,300,300,paper,74,156,145,251
multiple_object (230).jpg,300,300,plastic,190,215,210,233
multiple_object (231).jpg,300,300,plastic,204,130,226,163
multiple_object (231).jpg,300,300,plastic,61,249,84,273
multiple_object (231).jpg,300,300,plastic,172,206,208,248
multiple_object (232).jpg,300,300,plastic,113,158,230,299
multiple_object (232).jpg,300,300,plastic bottle,50,2,251,268
multiple_object (233).jpg,300,300,metal,148,128,199,178
multiple_object (233).jpg,300,300,metal,140,86,207,139
multiple_object (234).jpg,300,300,plastic,108,123,142,165
multiple_object (234).jpg,300,300,cardboard,80,110,117,141
multiple_object (234).jpg,300,300,paper,112,143,193,197
multiple_object (234).jpg,300,300,paper,104,60,231,170
multiple_object (235).jpg,300,300,metal,142,147,164,184
multiple_object (235).jpg,300,300,cardboard,102,106,145,149
multiple_object (235).jpg,300,300,plastic bottle,218,93,245,164
multiple_object (236).jpg,300,300,plastic,33,4,113,159
multiple_object (236).jpg,300,300,plastic,157,144,256,232
multiple_object (237).jpg,300,300,plastic,23,94,217,215
multiple_object (238).jpg,300,300,plastic,82,60,219,155
multiple_object (239).jpg,300,300,metal,58,94,140,196
multiple_object (239).jpg,300,300,metal,187,86,267,188
multiple_object (24).jpg,300,300,plastic bottle,52,177,82,198
multiple_object (240).jpg,300,300,metal,141,215,166,257
multiple_object (240).jpg,300,300,metal,130,163,159,197
multiple_object (240).jpg,300,300,metal,168,94,194,145
multiple_object (240).jpg,300,300,metal,183,85,215,128
multiple_object (240).jpg,300,300,metal,251,112,274,164
multiple_object (240).jpg,300,300,metal,98,202,128,224
multiple_object (240).jpg,300,300,metal,94,235,127,270
multiple_object (240).jpg,300,300,metal,73,226,97,267
multiple_object (240).jpg,300,300,metal,81,205,113,233
multiple_object (240).jpg,300,300,metal,89,177,106,206
multiple_object (240).jpg,300,300,metal,80,175,95,207
multiple_object (240).jpg,300,300,metal,65,173,84,209
multiple_object (240).jpg,300,300,metal,56,207,90,228
multiple_object (240).jpg,300,300,metal,56,222,76,253
multiple_object (240).jpg,300,300,metal,60,159,82,176
multiple_object (240).jpg,300,300,cardboard,65,63,179,205
multiple_object (241).jpg,300,300,plastic,146,50,193,134
multiple_object (241).jpg,300,300,cardboard,8,1,69,63
multiple_object (241).jpg,300,300,plastic,59,263,108,288
multiple_object (242).jpg,300,300,cardboard,127,1,207,126
multiple_object (242).jpg,300,300,cardboard,100,198,162,284
multiple_object (242).jpg,300,300,cardboard,64,232,135,299
multiple_object (242).jpg,300,300,plastic,104,120,148,181
multiple_object (242).jpg,300,300,plastic,57,100,119,145
multiple_object (242).jpg,300,300,plastic,49,1,133,109
multiple_object (242).jpg,300,300,glass,23,75,112,238
multiple_object (242).jpg,300,300,metal,187,96,285,221
multiple_object (243).jpg,300,300,metal,70,63,131,141
multiple_object (243).jpg,300,300,metal,123,187,188,262
multiple_object (244).jpg,300,300,plastic,19,165,136,203
multiple_object (244).jpg,300,300,plastic,220,56,274,242
multiple_object (245).jpg,300,300,plastic,113,162,188,219
multiple_object (245).jpg,300,300,plastic,165,178,221,239
multiple_object (245).jpg,300,300,plastic,205,94,277,153
multiple_object (245).jpg,300,300,plastic,140,37,207,145
multiple_object (245).jpg,300,300,plastic,82,63,164,182
multiple_object (245).jpg,300,300,plastic,29,79,85,183
multiple_object (246).jpg,300,300,metal,94,246,134,299
multiple_object (246).jpg,300,300,plastic,111,1,175,36
multiple_object (247).jpg,300,300,cardboard,229,169,276,225
multiple_object (247).jpg,300,300,plastic bottle,11,139,52,262
multiple_object (248).jpg,300,300,cardboard,123,152,194,217
multiple_object (248).jpg,300,300,plastic,69,113,134,227
multiple_object (248).jpg,300,300,plastic,186,47,250,157
multiple_object (249).jpg,300,300,cardboard,16,196,146,254
multiple_object (249).jpg,300,300,plastic,34,108,179,173
multiple_object (249).jpg,300,300,plastic,107,46,247,114
multiple_object (249).jpg,300,300,plastic,108,110,233,214
multiple_object (25).jpg,300,300,plastic,257,106,288,128
multiple_object (25).jpg,300,300,plastic,166,130,210,177
multiple_object (250).jpg,300,300,plastic,101,96,143,123
multiple_object (250).jpg,300,300,glass,188,103,252,154
multiple_object (250).jpg,300,300,plastic,89,255,163,287
multiple_object (251).jpg,300,300,metal,65,18,199,96
multiple_object (251).jpg,300,300,metal,61,222,202,296
multiple_object (252).jpg,300,300,plastic,101,210,178,262
multiple_object (252).jpg,300,300,plastic,65,32,117,75
multiple_object (253).jpg,300,300,plastic,39,113,93,186
multiple_object (253).jpg,300,300,plastic,198,114,245,180
multiple_object (253).jpg,300,300,plastic bottle,171,218,202,258
multiple_object (253).jpg,300,300,plastic,179,153,202,188
multiple_object (254).jpg,300,300,plastic,65,46,96,73
multiple_object (254).jpg,300,300,plastic,155,115,196,153
multiple_object (254).jpg,300,300,plastic,150,164,181,203
multiple_object (254).jpg,300,300,plastic,190,235,229,278
multiple_object (255).jpg,300,300,plastic,138,183,180,253
multiple_object (255).jpg,300,300,plastic,168,256,283,297
multiple_object (255).jpg,300,300,plastic,159,12,219,60
multiple_object (256).jpg,300,300,plastic,98,86,177,150
multiple_object (256).jpg,300,300,plastic,56,26,130,93
multiple_object (256).jpg,300,300,plastic,177,202,264,295
multiple_object (257).jpg,300,300,plastic,120,184,152,277
multiple_object (257).jpg,300,300,plastic,24,207,68,239
multiple_object (257).jpg,300,300,plastic,216,20,256,56
multiple_object (257).jpg,300,300,plastic,258,53,293,88
multiple_object (258).jpg,300,300,plastic,50,142,213,220
multiple_object (258).jpg,300,300,plastic,114,109,300,146
multiple_object (258).jpg,300,300,plastic,38,14,143,128
multiple_object (258).jpg,300,300,plastic,83,1,300,103
multiple_object (259).jpg,300,300,plastic,9,62,72,153
multiple_object (259).jpg,300,300,plastic,134,187,199,258
multiple_object (259).jpg,300,300,plastic,183,275,202,289
multiple_object (259).jpg,300,300,plastic bottle,222,121,272,206
multiple_object (26).jpg,300,300,plastic bottle,136,108,179,145
multiple_object (26).jpg,300,300,plastic,85,275,129,296
multiple_object (26).jpg,300,300,plastic,100,178,120,199
multiple_object (26).jpg,300,300,plastic,63,125,106,158
multiple_object (260).jpg,300,300,plastic,8,53,130,212
multiple_object (260).jpg,300,300,plastic,198,53,299,207
multiple_object (261).jpg,300,300,plastic,130,153,198,202
multiple_object (261).jpg,300,300,plastic,67,260,108,286
multiple_object (261).jpg,300,300,plastic,260,219,290,253
multiple_object (261).jpg,300,300,plastic,226,50,259,71
multiple_object (261).jpg,300,300,plastic,72,81,101,97
multiple_object (261).jpg,300,300,plastic bottle,114,12,181,43
multiple_object (262).jpg,300,300,cardboard,156,76,182,95
multiple_object (262).jpg,300,300,plastic,191,239,260,287
multiple_object (263).jpg,300,300,metal,225,118,244,141
multiple_object (263).jpg,300,300,plastic,58,37,94,76
multiple_object (263).jpg,300,300,plastic,182,160,225,200
multiple_object (263).jpg,300,300,plastic,130,142,158,174
multiple_object (263).jpg,300,300,plastic,117,102,145,145
multiple_object (263).jpg,300,300,plastic,108,81,158,119
multiple_object (263).jpg,300,300,plastic,154,112,193,174
multiple_object (263).jpg,300,300,plastic,170,143,197,184
multiple_object (263).jpg,300,300,plastic,174,156,189,181
multiple_object (263).jpg,300,300,plastic,189,157,216,204
multiple_object (263).jpg,300,300,plastic,191,120,226,164
multiple_object (263).jpg,300,300,plastic,170,181,188,205
multiple_object (263).jpg,300,300,plastic,174,206,206,247
multiple_object (263).jpg,300,300,glass,140,231,172,254
multiple_object (263).jpg,300,300,plastic,104,163,137,220
multiple_object (263).jpg,300,300,plastic,95,155,127,177
multiple_object (264).jpg,300,300,plastic,29,147,73,183
multiple_object (264).jpg,300,300,plastic,81,166,115,212
multiple_object (264).jpg,300,300,plastic,55,170,98,197
multiple_object (264).jpg,300,300,plastic,106,163,154,226
multiple_object (264).jpg,300,300,plastic,84,228,142,276
multiple_object (265).jpg,300,300,plastic,76,212,235,281
multiple_object (265).jpg,300,300,plastic,37,68,187,110
multiple_object (266).jpg,300,300,plastic,78,118,153,206
multiple_object (266).jpg,300,300,plastic,164,57,247,181
multiple_object (267).jpg,300,300,cardboard,105,127,137,173
multiple_object (267).jpg,300,300,plastic,188,103,222,148
multiple_object (268).jpg,300,300,plastic,119,148,162,191
multiple_object (268).jpg,300,300,plastic,159,53,198,100
multiple_object (268).jpg,300,300,plastic,215,37,257,99
multiple_object (269).jpg,300,300,plastic bottle,151,181,188,251
multiple_object (269).jpg,300,300,plastic,157,170,177,188
multiple_object (269).jpg,300,300,paper,269,6,294,36
multiple_object (269).jpg,300,300,paper,104,63,139,109
multiple_object (269).jpg,300,300,paper,94,49,116,72
multiple_object (269).jpg,300,300,paper,106,120,135,141
multiple_object (27).jpg,300,300,plastic,133,160,159,189
multiple_object (27).jpg,300,300,metal,110,130,142,158
multiple_object (270).jpg,300,300,plastic,132,136,156,171
multiple_object (270).jpg,300,300,plastic,171,73,249,174
multiple_object (271).jpg,300,300,cardboard,122,159,166,205
multiple_object (271).jpg,300,300,plastic,191,53,228,107
multiple_object (272).jpg,300,300,cardboard,180,137,228,189
multiple_object (272).jpg,300,300,plastic,93,151,125,177
multiple_object (273).jpg,300,300,plastic bottle,35,153,81,212
multiple_object (273).jpg,300,300,plastic,59,150,75,161
multiple_object (273).jpg,300,300,metal,61,129,85,155
multiple_object (273).jpg,300,300,plastic,37,101,73,160
multiple_object (273).jpg,300,300,plastic,135,131,160,157
multiple_object (274).jpg,300,300,plastic,90,143,167,188
multiple_object (274).jpg,300,300,plastic,165,152,255,197
multiple_object (274).jpg,300,300,plastic,177,106,241,143
multiple_object (274).jpg,300,300,plastic,89,95,168,140
multiple_object (274).jpg,300,300,plastic,170,44,260,107
multiple_object (274).jpg,300,300,metal,173,49,191,80
multiple_object (274).jpg,300,300,metal,94,171,106,188
multiple_object (275).jpg,300,300,cardboard,130,130,192,192
multiple_object (275).jpg,300,300,plastic,176,2,230,71
multiple_object (276).jpg,300,300,plastic,172,138,206,187
multiple_object (276).jpg,300,300,plastic,218,180,260,211
multiple_object (277).jpg,300,300,plastic,160,132,186,175
multiple_object (278).jpg,300,300,plastic,89,137,196,242
multiple_object (278).jpg,300,300,plastic,98,18,228,179
multiple_object (279).jpg,300,300,plastic,111,143,166,217
multiple_object (279).jpg,300,300,plastic,65,145,105,184
multiple_object (28).jpg,300,300,plastic,122,172,171,198
multiple_object (28).jpg,300,300,plastic,170,124,237,156
multiple_object (280).jpg,300,300,cardboard,150,107,184,144
multiple_object (280).jpg,300,300,plastic,123,123,150,155
multiple_object (280).jpg,300,300,plastic,117,138,163,198
multiple_object (281).jpg,300,300,plastic,96,128,236,225
multiple_object (281).jpg,300,300,plastic,44,114,101,157
multiple_object (282).jpg,300,300,plastic,18,182,67,221
multiple_object (283).jpg,300,300,plastic,144,145,204,187
multiple_object (283).jpg,300,300,plastic,91,89,214,150
multiple_object (284).jpg,300,300,cardboard,110,191,150,242
multiple_object (284).jpg,300,300,cardboard,164,78,205,112
multiple_object (284).jpg,300,300,cardboard,211,10,258,99
multiple_object (285).jpg,300,300,cardboard,19,202,67,234
multiple_object (285).jpg,300,300,plastic,149,68,171,96
multiple_object (286).jpg,300,300,cardboard,1,79,281,231
multiple_object (286).jpg,300,300,plastic,1,149,199,197
multiple_object (287).jpg,300,300,cardboard,37,117,166,163
multiple_object (287).jpg,300,300,cardboard,65,80,154,138
multiple_object (287).jpg,300,300,cardboard,39,64,130,99
multiple_object (287).jpg,300,300,cardboard,148,70,271,127
multiple_object (288).jpg,300,300,cardboard,147,172,270,248
multiple_object (288).jpg,300,300,plastic,120,39,266,111
multiple_object (289).jpg,300,300,cardboard,39,36,145,164
multiple_object (289).jpg,300,300,plastic,161,61,232,296
multiple_object (29).jpg,300,300,plastic,165,253,189,272
multiple_object (29).jpg,300,300,plastic,191,263,228,278
multiple_object (29).jpg,300,300,plastic,134,273,148,289
multiple_object (290).jpg,300,300,plastic,98,119,175,151
multiple_object (290).jpg,300,300,plastic,78,91,260,142
multiple_object (291).jpg,300,300,paper,1,111,73,166
multiple_object (291).jpg,300,300,paper,1,155,45,181
multiple_object (291).jpg,300,300,cardboard,151,117,205,161
multiple_object (292).jpg,300,300,cardboard,15,18,58,85
multiple_object (292).jpg,300,300,cardboard,161,130,199,176
multiple_object (292).jpg,300,300,metal,64,117,106,161
multiple_object (293).jpg,300,300,plastic,33,48,73,91
multiple_object (293).jpg,300,300,plastic,157,55,182,82
multiple_object (293).jpg,300,300,plastic,214,38,240,73
multiple_object (294).jpg,300,300,plastic,24,186,65,212
multiple_object (294).jpg,300,300,plastic,198,157,226,176
multiple_object (295).jpg,300,300,plastic,161,171,241,198
multiple_object (295).jpg,300,300,plastic,88,157,117,191
multiple_object (296).jpg,300,300,plastic,38,164,128,221
multiple_object (296).jpg,300,300,plastic,210,221,278,250
multiple_object (296).jpg,300,300,plastic,176,104,262,173
multiple_object (296).jpg,300,300,plastic,162,85,214,113
multiple_object (297).jpg,300,300,plastic,142,95,250,145
multiple_object (298).jpg,300,300,glass,139,121,176,212
multiple_object (298).jpg,300,300,glass,202,94,231,197
multiple_object (298).jpg,300,300,glass,172,64,198,169
multiple_object (298).jpg,300,300,glass,189,13,215,140
multiple_object (298).jpg,300,300,glass,141,82,172,139
multiple_object (298).jpg,300,300,glass,59,11,79,87
multiple_object (298).jpg,300,300,cardboard,116,56,148,145
multiple_object (298).jpg,300,300,metal,114,171,133,194
multiple_object (298).jpg,300,300,metal,103,152,120,168
multiple_object (299).jpg,300,300,cardboard,123,132,176,197
multiple_object (299).jpg,300,300,cardboard,92,213,138,284
multiple_object (299).jpg,300,300,plastic,36,1,144,177
multiple_object (3).jpg,300,300,plastic,3,17,133,237
multiple_object (3).jpg,300,300,plastic,160,16,297,258
multiple_object (30).jpg,300,300,glass,65,186,88,255
multiple_object (30).jpg,300,300,plastic,44,205,62,251
multiple_object (300).JPG,300,300,metal,60,147,170,283
multiple_object (300).JPG,300,300,plastic,153,264,186,298
multiple_object (300).JPG,300,300,plastic,205,224,236,268
multiple_object (300).JPG,300,300,plastic,222,128,295,280
multiple_object (300).JPG,300,300,plastic,166,167,185,186
multiple_object (300).JPG,300,300,metal,136,117,179,171
multiple_object (300).JPG,300,300,metal,115,45,160,82
multiple_object (300).JPG,300,300,plastic,173,12,245,104
multiple_object (301).JPG,300,300,cardboard,86,143,164,176
multiple_object (301).JPG,300,300,cardboard,133,72,234,105
multiple_object (301).JPG,300,300,cardboard,116,250,157,298
multiple_object (301).JPG,300,300,plastic bottle,204,226,243,292
multiple_object (301).JPG,300,300,plastic bottle,243,224,298,286
multiple_object (302).JPG,300,300,plastic,131,122,196,199
multiple_object (302).JPG,300,300,plastic bottle,23,61,96,103
multiple_object (302).JPG,300,300,plastic,89,60,105,77
multiple_object (302).JPG,300,300,metal,208,95,248,119
multiple_object (303).JPG,300,300,plastic,100,164,139,212
multiple_object (303).JPG,300,300,metal,105,211,143,246
multiple_object (303).JPG,300,300,metal,52,170,78,197
multiple_object (304).JPG,300,300,metal,71,104,106,137
multiple_object (304).JPG,300,300,cardboard,146,42,187,78
multiple_object (304).JPG,300,300,cardboard,182,66,258,99
multiple_object (304).JPG,300,300,cardboard,118,85,178,141
multiple_object (304).JPG,300,300,cardboard,123,73,182,94
multiple_object (304).JPG,300,300,cardboard,36,61,122,103
multiple_object (304).JPG,300,300,cardboard,1,95,289,290
multiple_object (305).JPG,300,300,metal,100,187,164,251
multiple_object (305).JPG,300,300,metal,159,192,214,238
multiple_object (306).JPG,300,300,metal,3,161,95,266
multiple_object (306).JPG,300,300,metal,185,150,213,175
multiple_object (306).JPG,300,300,metal,92,113,195,160
multiple_object (306).JPG,300,300,cardboard,93,23,299,120
multiple_object (306).JPG,300,300,plastic,1,67,112,179
multiple_object (306).JPG,300,300,plastic,5,16,197,107
multiple_object (306).JPG,300,300,cardboard,181,105,299,211
multiple_object (306).JPG,300,300,plastic,50,151,297,297
multiple_object (307).JPG,300,300,glass,117,144,300,255
multiple_object (307).JPG,300,300,metal,176,219,298,296
multiple_object (307).JPG,300,300,metal,231,98,299,140
multiple_object (307).JPG,300,300,metal,188,36,251,84
multiple_object (307).JPG,300,300,metal,141,82,211,111
multiple_object (307).JPG,300,300,metal,101,232,166,274
multiple_object (307).JPG,300,300,cardboard,1,242,100,292
multiple_object (307).JPG,300,300,cardboard,1,109,223,242
multiple_object (307).JPG,300,300,cardboard,11,11,96,72
multiple_object (307).JPG,300,300,cardboard,4,1,189,118
multiple_object (308).JPG,300,300,metal,26,145,162,231
multiple_object (308).JPG,300,300,metal,227,96,290,128
multiple_object (308).JPG,300,300,glass,206,123,277,221
multiple_object (309).JPG,300,300,plastic,191,78,270,154
multiple_object (309).JPG,300,300,cardboard,38,53,174,180
multiple_object (31).jpg,300,300,plastic,115,229,133,239
multiple_object (31).jpg,300,300,plastic,99,230,115,243
multiple_object (310).JPG,300,300,metal,1,64,215,248
multiple_object (310).JPG,300,300,metal,230,90,295,169
multiple_object (310).JPG,300,300,plastic,182,46,202,78
multiple_object (311).JPG,300,300,plastic,73,88,289,295
multiple_object (312).JPG,300,300,plastic,98,149,151,202
multiple_object (312).JPG,300,300,plastic,83,6,149,51
multiple_object (313).JPG,300,300,plastic bottle,70,82,136,160
multiple_object (313).JPG,300,300,plastic,214,211,239,222
multiple_object (313).JPG,300,300,metal,234,230,255,249
multiple_object (32).jpg,300,300,metal,135,194,170,216
multiple_object (32).jpg,300,300,plastic,117,214,151,232
multiple_object (33).jpg,300,300,plastic,243,62,274,80
multiple_object (34).jpg,300,300,plastic bottle,135,142,183,157
multiple_object (34).jpg,300,300,plastic bottle,164,128,217,152
multiple_object (34).jpg,300,300,plastic,89,142,125,167
multiple_object (35).jpg,300,300,plastic,108,93,130,111
multiple_object (36).jpg,300,300,plastic,35,111,60,133
multiple_object (36).jpg,300,300,plastic,113,144,134,164
multiple_object (37).jpg,300,300,plastic,126,212,154,255
multiple_object (37).jpg,300,300,plastic,253,75,279,90
multiple_object (37).jpg,300,300,plastic,228,72,248,87
multiple_object (38).jpg,300,300,plastic,107,206,130,232
multiple_object (38).jpg,300,300,plastic,78,255,110,269
multiple_object (38).jpg,300,300,plastic,81,78,111,88
multiple_object (38).jpg,300,300,plastic,186,72,220,92
multiple_object (39).jpg,300,300,plastic,104,109,127,143
multiple_object (39).jpg,300,300,plastic,119,147,148,174
multiple_object (4).jpg,300,300,metal,72,103,131,204
multiple_object (4).jpg,300,300,metal,139,107,193,216
multiple_object (4).jpg,300,300,metal,99,46,158,147
multiple_object (40).jpg,300,300,plastic,190,191,205,208
multiple_object (40).jpg,300,300,plastic,52,260,63,270
multiple_object (41).jpg,300,300,metal,126,242,155,268
multiple_object (41).jpg,300,300,plastic,194,31,237,91
